The country doctor = (Le medecin de campagne) / H. de Balzac ; translated by Ellen Marriage : with a preface by George Saintsbury.	http://hdl.handle.net/2027/nyp.33433040405882

doctorHonoré Saintsbury country de George Balzac , The Marriage Ellen 

for readers This . Adopt-a-Book book gift Public a 's Program Library Founder , was through Funds York by Wallace from available established purchased DeWitt New Digest made of and the Reader generous 

87-5U23 JPD BALZAC COMEDIE H. HUMAINE DE 

this have is No£C.^> GRAND ORIGINAL copies \ LUXE. Of edition ) , PLATES. been printed EDITION which ( ioo of DE only 

GEBBIE DOCTOR DENT LONDON BALZAC THE ELLEN M. a Translated MARRIAGE ) de , Le PUBLISHING H. CO. LTD. by Preface •with Campagne PHILADELPHIA Midecin MDCCCXCV COUNTRY ( : AND J. SAINTSBURY DE GEORGE 

Edinburgh T. Maiesty A. Her to , : Constable and / Printers 

I. DOCTOR CONFESSION V. 78 . THE 206 a 'S 's IV. OF NAPOLEON MAN I doctor PEOPLE COUNTRYSIDE 252 PAGE ELEGIES ROUND III 149 COUNTRY ..... xi AND ii 

■ - 

IN SEARCH 142 'WELL WITH ROAD ON APPEARED . HE ME WAY AGED THE SADDLE HIS MAKING AN z6o A M. .7° OLD OF LABOURER Drawn MAN .101 BEHIND OP , WAS 1 PAGE THERE COMPANY IS WHAT OVER ' WHOM TOOK Frontispiece WOMAN by BENASSIS Boucher UP ? ETCHINGS WENT LIST PERPENDICULAR TOP ASKED IT W. Etched SOON HER CRAG and ALONG 

