A father's curse and other stories / H. de Balzac ; translated by James Waring ; with a preface by George Saintsbury.	http://hdl.handle.net/2027/nyp.33433040405890

Waring stories A 's de Balzac , Honoré James father curse other and 

for readers This . Adopt-a-Book book gift Public a jumrcamauByiUBUiiUBag m 's ™ Program Library Founder , was through Funds York by Wallace from available established mmmm purchased DeWitt New w Digest made WMJm of and > the Reader generous 

* 

BALZAC COMEDIE H. HUMAINE DE 

this have is 100 )l GRAND HUITION copies LUXE. edition ) No...^j_^ , PLATES. been printed IIIIKIINAL which ( of DE only 

e s GEBBIE :.\M!.a h.IADELPHIA .1 :> . MDCCCXC >i LONDON j THE J Tr < f \ M. ► v. i VIII " - ah , ; v 1 :• V » PUBLISHING ' ^..^' H. CO. LTD. c OTH'FR : WAKING STORM AND IJENI J. / D <* S ..* .* 

FATHER GEBBIE OTHER * JFD DENT LONDON BALZAC THE A M. a JAMES STORIES Translated 'S WARING , PUBLISHING H. CO. LTD. by Preface CURSE with PHILADELPHIA : AND J. MDCCCXCVIII SAINTSBURY 87-5 DE GEORGE 

Dint . Mass Norwood Smith & M. Co. Copyright , Co.—Berwick Custing By S. 1898 J. and Press U.S.A. 

II MOTHER I. FATHER SON . 181 THE CORNELIUS A HOW 'S DONI GAMBARA MAITRE DIED " 60 CURSE 251 3 MASSIMILLA LIVED 

IN 182 BLAST WITH ON FRONT PRAYER SHUDDER ZO WINDOW ACROSS . HE y THE 27O Symington CORNELIUS PLACED WASTE NOW HIS SAW BRASS PERCEIVED A LOST THAT WATERS LIFTED CARRYING Ayton MOAN OLD OF LOOKING-GLASS ) Drawn LAMP 65 CLASPED HANDS TERRIFIED , SHE WAS HUMILIATION BRIGHT PAGE THERE OPENED Frontispiece by DEEP STAIRS p KNEES ETCHINGS WHICH LIST HIMSELF MADE CURTAIN HEARD REMAINED ITS AS ( Etched UTTER SHRILL AND LIGHT and 146 DALMATIC 

